2018/9/14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/8/16,0,0.41,0,0,0.41,0,0,0,0,0,0,0.59,0,0,0,0,0.59,0.59,0,0,0.41,0,0,0,0,0,0,0
2019/8/17,0,0.41,0,0,0.41,0,0,0,0,0,0,0.59,0,0,0,0,0.59,0.59,0,0,0.41,0,0,0,0,0,0,0
2019/8/18,0,0.41,0,0,0.41,0,0,0,0,0,0,0.59,0,0,0,0,0.59,0.59,0,0,0.41,0,0,0,0,0,0,0
2019/8/19,0,0.42,0,0,0.42,0,0,0,0,0,0,0.58,0,0,0,0,0.58,0.58,0,0,0.42,0,0,0,0,0,0,0
2019/8/20,0,0.42,0,0,0.42,0,0,0,0,0,0,0.58,0,0,0,0,0.58,0.58,0,0,0.42,0,0,0,0,0,0,0
2019/8/21,0,0.42,0,0,0.42,0,0,0,0,0,0,0.58,0,0,0,0,0.58,0.58,0,0,0.42,0,0,0,0,0,0,0
2019/8/22,0,0.42,0,0,0.42,0,0,0,0,0,0,0.58,0,0,0,0,0.58,0.58,0,0,0.42,0,0,0,0,0,0,0
2019/8/23,0,0.43,0,0,0.43,0,0,0,0,0,0,0.57,0,0,0,0,0.57,0.57,0,0,0.43,0,0,0,0,0,0,0
2019/8/24,0,0.43,0,0,0.43,0,0,0,0,0,0,0.57,0,0,0,0,0.57,0.57,0,0,0.43,0,0,0,0,0,0,0
2019/8/25,0,0.43,0,0,0.43,0,0,0,0,0,0,0.57,0,0,0,0,0.57,0.57,0,0,0.43,0,0,0,0,0,0,0
2019/8/26,0,0.43,0,0,0.43,0,0,0,0,0,0,0.57,0,0,0,0,0.57,0.57,0,0,0.43,0,0,0,0,0,0,0
2019/8/27,0,0.44,0,0,0.44,0,0,0,0,0,0,0.56,0,0,0,0,0.56,0.56,0,0,0.44,0,0,0,0,0,0,0
2019/8/28,0,0.44,0,0,0.44,0,0,0,0,0,0,0.56,0,0,0,0,0.56,0.56,0,0,0.44,0,0,0,0,0,0,0
2019/8/29,0,0.44,0,0,0.44,0,0,0,0,0,0,0.56,0,0,0,0,0.56,0.56,0,0,0.44,0,0,0,0,0,0,0
2019/8/30,0,0.44,0,0,0.44,0,0,0,0,0,0,0.56,0,0,0,0,0.56,0.56,0,0,0.44,0,0,0,0,0,0,0
2019/8/31,0,0.45,0,0,0.45,0,0,0,0,0,0,0.55,0,0,0,0,0.55,0.55,0,0,0.45,0,0,0,0,0,0,0
2019/9/1,0,0.45,0,0,0.45,0,0,0,0,0,0,0.55,0,0,0,0,0.55,0.55,0,0,0.45,0,0,0,0,0,0,0
2019/9/2,0,0.45,0,0,0.45,0,0,0,0,0,0,0.55,0,0,0,0,0.55,0.55,0,0,0.45,0,0,0,0,0,0,0
2019/9/3,0,0.46,0,0,0.46,0,0,0,0,0,0,0.54,0,0,0,0,0.54,0.54,0,0,0.46,0,0,0,0,0,0,0
2019/9/4,0,0.46,0,0,0.46,0,0,0,0,0,0,0.54,0,0,0,0,0.54,0.54,0,0,0.46,0,0,0,0,0,0,0
2019/9/5,0,0.46,0,0,0.46,0,0,0,0,0,0,0.54,0,0,0,0,0.54,0.54,0,0,0.46,0,0,0,0,0,0,0
2019/9/6,0,0.46,0,0,0.46,0,0,0,0,0,0,0.54,0,0,0,0,0.54,0.54,0,0,0.46,0,0,0,0,0,0,0
2019/9/7,0,0.47,0,0,0.47,0,0,0,0,0,0,0.53,0,0,0,0,0.53,0.53,0,0,0.47,0,0,0,0,0,0,0
2019/9/8,0,0.47,0,0,0.47,0,0,0,0,0,0,0.53,0,0,0,0,0.53,0.53,0,0,0.47,0,0,0,0,0,0,0
2019/9/9,0,0.47,0,0,0.47,0,0,0,0,0,0,0.53,0,0,0,0,0.53,0.53,0,0,0.47,0,0,0,0,0,0,0
2019/9/10,0,0.47,0,0,0.47,0,0,0,0,0,0,0.53,0,0,0,0,0.53,0.53,0,0,0.47,0,0,0,0,0,0,0
2019/9/11,0,0.48,0,0,0.48,0,0,0,0,0,0,0.52,0,0,0,0,0.52,0.52,0,0,0.48,0,0,0,0,0,0,0
2019/9/12,0,0.48,0,0,0.48,0,0,0,0,0,0,0.52,0,0,0,0,0.52,0.52,0,0,0.48,0,0,0,0,0,0,0
2019/9/13,0,0.48,0,0,0.48,0,0,0,0,0,0,0.52,0,0,0,0,0.52,0.52,0,0,0.48,0,0,0,0,0,0,0
2019/9/14,0,0.49,0,0,0.49,0,0,0,0,0,0,0.51,0,0,0,0,0.51,0.51,0,0,0.49,0,0,0,0,0,0,0
2019/9/15,0,0.49,0,0,0.49,0,0,0,0,0,0,0.51,0,0,0,0,0.51,0.51,0,0,0.49,0,0,0,0,0,0,0
2019/9/16,0,0.49,0,0,0.49,0,0,0,0,0,0,0.51,0,0,0,0,0.51,0.51,0,0,0.49,0,0,0,0,0,0,0
2019/9/17,0,0.49,0,0,0.49,0,0,0,0,0,0,0.51,0,0,0,0,0.51,0.51,0,0,0.49,0,0,0,0,0,0,0
2019/9/18,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
2019/9/19,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
2019/9/20,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
2019/9/21,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
2019/9/22,0,0.51,0,0,0.51,0,0,0,0,0,0,0.49,0,0,0,0,0.49,0.49,0,0,0.51,0,0,0,0,0,0,0
2019/9/23,0,0.51,0,0,0.51,0,0,0,0,0,0,0.49,0,0,0,0,0.49,0.49,0,0,0.51,0,0,0,0,0,0,0
2019/9/24,0,0.51,0,0,0.51,0,0,0,0,0,0,0.49,0,0,0,0,0.49,0.49,0,0,0.51,0,0,0,0,0,0,0
2019/9/25,0,0.51,0,0,0.51,0,0,0,0,0,0,0.49,0,0,0,0,0.49,0.49,0,0,0.51,0,0,0,0,0,0,0
2019/9/26,0,0.52,0,0,0.52,0,0,0,0,0,0,0.48,0,0,0,0,0.48,0.48,0,0,0.52,0,0,0,0,0,0,0
2019/9/27,0,0.52,0,0,0.52,0,0,0,0,0,0,0.48,0,0,0,0,0.48,0.48,0,0,0.52,0,0,0,0,0,0,0
2019/9/28,0,0.52,0,0,0.52,0,0,0,0,0,0,0.48,0,0,0,0,0.48,0.48,0,0,0.52,0,0,0,0,0,0,0
2019/9/29,0,0.53,0,0,0.53,0,0,0,0,0,0,0.47,0,0,0,0,0.47,0.47,0,0,0.53,0,0,0,0,0,0,0
2019/9/30,0,0.53,0,0,0.53,0,0,0,0,0,0,0.47,0,0,0,0,0.47,0.47,0,0,0.53,0,0,0,0,0,0,0
2019/10/1,0,0.53,0,0,0.53,0,0,0,0,0,0,0.47,0,0,0,0,0.47,0.47,0,0,0.53,0,0,0,0,0,0,0
2019/10/2,0,0.53,0,0,0.53,0,0,0,0,0,0,0.47,0,0,0,0,0.47,0.47,0,0,0.53,0,0,0,0,0,0,0
2019/10/3,0,0.54,0,0,0.54,0,0,0,0,0,0,0.46,0,0,0,0,0.46,0.46,0,0,0.54,0,0,0,0,0,0,0
2019/10/4,0,0.54,0,0,0.54,0,0,0,0,0,0,0.46,0,0,0,0,0.46,0.46,0,0,0.54,0,0,0,0,0,0,0
2019/10/5,0,0.54,0,0,0.54,0,0,0,0,0,0,0.46,0,0,0,0,0.46,0.46,0,0,0.54,0,0,0,0,0,0,0
2019/10/6,0,0.54,0,0,0.54,0,0,0,0,0,0,0.46,0,0,0,0,0.46,0.46,0,0,0.54,0,0,0,0,0,0,0
2019/10/7,0,0.55,0,0,0.55,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0.45,0,0,0.55,0,0,0,0,0,0,0
2019/10/8,0,0.55,0,0,0.55,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0.45,0,0,0.55,0,0,0,0,0,0,0
2019/10/9,0,0.55,0,0,0.55,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0.45,0,0,0.55,0,0,0,0,0,0,0
2019/10/10,0,0.56,0,0,0.56,0,0,0,0,0,0,0.44,0,0,0,0,0.44,0.44,0,0,0.56,0,0,0,0,0,0,0
2019/10/11,0,0.56,0,0,0.56,0,0,0,0,0,0,0.44,0,0,0,0,0.44,0.44,0,0,0.56,0,0,0,0,0,0,0
2019/10/12,0,0.56,0,0,0.56,0,0,0,0,0,0,0.44,0,0,0,0,0.44,0.44,0,0,0.56,0,0,0,0,0,0,0
2019/10/13,0,0.56,0,0,0.56,0,0,0,0,0,0,0.44,0,0,0,0,0.44,0.44,0,0,0.56,0,0,0,0,0,0,0
2019/10/14,0,0.57,0,0,0.57,0,0,0,0,0,0,0.43,0,0,0,0,0.43,0.43,0,0,0.57,0,0,0,0,0,0,0
2019/10/15,0,0.57,0,0,0.57,0,0,0,0,0,0,0.43,0,0,0,0,0.43,0.43,0,0,0.57,0,0,0,0,0,0,0
2019/10/16,0,0.57,0,0,0.57,0,0,0,0,0,0,0.43,0,0,0,0,0.43,0.43,0,0,0.57,0,0,0,0,0,0,0
2019/10/17,0,0.57,0,0,0.57,0,0,0,0,0,0,0.43,0,0,0,0,0.43,0.43,0,0,0.57,0,0,0,0,0,0,0
2019/10/18,0,0.58,0,0,0.58,0,0,0,0,0,0,0.42,0,0,0,0,0.42,0.42,0,0,0.58,0,0,0,0,0,0,0
2019/10/19,0,0.58,0,0,0.58,0,0,0,0,0,0,0.42,0,0,0,0,0.42,0.42,0,0,0.58,0,0,0,0,0,0,0
2019/10/20,0,0.58,0,0,0.58,0,0,0,0,0,0,0.42,0,0,0,0,0.42,0.42,0,0,0.58,0,0,0,0,0,0,0
2019/10/21,0,0.58,0,0,0.58,0,0,0,0,0,0,0.42,0,0,0,0,0.42,0.42,0,0,0.58,0,0,0,0,0,0,0
2019/10/22,0,0.59,0,0,0.59,0,0,0,0,0,0,0.41,0,0,0,0,0.41,0.41,0,0,0.59,0,0,0,0,0,0,0
2019/10/23,0,0.59,0,0,0.59,0,0,0,0,0,0,0.41,0,0,0,0,0.41,0.41,0,0,0.59,0,0,0,0,0,0,0
2019/10/24,0,0.59,0,0,0.59,0,0,0,0,0,0,0.41,0,0,0,0,0.41,0.41,0,0,0.59,0,0,0,0,0,0,0
2019/10/25,0,0.6,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0.4,0,0,0.6,0,0,0,0,0,0,0
2019/10/26,0,0.6,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0.4,0,0,0.6,0,0,0,0,0,0,0
2019/10/27,0,0.6,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0.4,0,0,0.6,0,0,0,0,0,0,0
2019/10/28,0,0.6,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0.4,0,0,0.6,0,0,0,0,0,0,0
2019/10/29,0,0.61,0,0,0.61,0,0,0,0,0,0,0.39,0,0,0,0,0.39,0.39,0,0,0.61,0,0,0,0,0,0,0
2019/10/30,0,0.61,0,0,0.61,0,0,0,0,0,0,0.39,0,0,0,0,0.39,0.39,0,0,0.61,0,0,0,0,0,0,0
2019/10/31,0,0.61,0,0,0.61,0,0,0,0,0,0,0.39,0,0,0,0,0.39,0.39,0,0,0.61,0,0,0,0,0,0,0
2019/11/1,0,0.61,0,0,0.61,0,0,0,0,0,0,0.39,0,0,0,0,0.39,0.39,0,0,0.61,0,0,0,0,0,0,0
2019/11/2,0,0.62,0,0,0.62,0,0,0,0,0,0,0.38,0,0,0,0,0.38,0.38,0,0,0.62,0,0,0,0,0,0,0
2019/11/3,0,0.62,0,0,0.62,0,0,0,0,0,0,0.38,0,0,0,0,0.38,0.38,0,0,0.62,0,0,0,0,0,0,0
2019/11/4,0,0.62,0,0,0.62,0,0,0,0,0,0,0.38,0,0,0,0,0.38,0.38,0,0,0.62,0,0,0,0,0,0,0
2019/11/5,0,0.63,0,0,0.63,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0.37,0,0,0.63,0,0,0,0,0,0,0
2019/11/6,0,0.63,0,0,0.63,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0.37,0,0,0.63,0,0,0,0,0,0,0
2019/11/7,0,0.63,0,0,0.63,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0.37,0,0,0.63,0,0,0,0,0,0,0
2019/11/8,0,0.63,0,0,0.63,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0.37,0,0,0.63,0,0,0,0,0,0,0
2019/11/9,0,0.64,0,0,0.64,0,0,0,0,0,0,0.36,0,0,0,0,0.36,0.36,0,0,0.64,0,0,0,0,0,0,0
2019/11/10,0,0.64,0,0,0.64,0,0,0,0,0,0,0.36,0,0,0,0,0.36,0.36,0,0,0.64,0,0,0,0,0,0,0
2019/11/11,0,0.64,0,0,0.64,0,0,0,0,0,0,0.36,0,0,0,0,0.36,0.36,0,0,0.64,0,0,0,0,0,0,0
2019/11/12,0,0.64,0,0,0.64,0,0,0,0,0,0,0.36,0,0,0,0,0.36,0.36,0,0,0.64,0,0,0,0,0,0,0
2019/11/13,0,0.65,0,0,0.65,0,0,0,0,0,0,0.35,0,0,0,0,0.35,0.35,0,0,0.65,0,0,0,0,0,0,0
2019/11/14,0,0.65,0,0,0.65,0,0,0,0,0,0,0.35,0,0,0,0,0.35,0.35,0,0,0.65,0,0,0,0,0,0,0
2019/11/15,0,0.65,0,0,0.65,0,0,0,0,0,0,0.35,0,0,0,0,0.35,0.35,0,0,0.65,0,0,0,0,0,0,0
2019/11/16,0,0.65,0,0,0.65,0,0,0,0,0,0,0.35,0,0,0,0,0.35,0.35,0,0,0.65,0,0,0,0,0,0,0
2019/11/17,0,0.66,0,0,0.66,0,0,0,0,0,0,0.34,0,0,0,0,0.34,0.34,0,0,0.66,0,0,0,0,0,0,0
2019/11/18,0,0.66,0,0,0.66,0,0,0,0,0,0,0.34,0,0,0,0,0.34,0.34,0,0,0.66,0,0,0,0,0,0,0
2019/11/19,0,0.66,0,0,0.66,0,0,0,0,0,0,0.34,0,0,0,0,0.34,0.34,0,0,0.66,0,0,0,0,0,0,0
2019/11/20,0,0.67,0,0,0.67,0,0,0,0,0,0,0.33,0,0,0,0,0.33,0.33,0,0,0.67,0,0,0,0,0,0,0
2019/11/21,0,0.67,0,0,0.67,0,0,0,0,0,0,0.33,0,0,0,0,0.33,0.33,0,0,0.67,0,0,0,0,0,0,0
2019/11/22,0,0.67,0,0,0.67,0,0,0,0,0,0,0.33,0,0,0,0,0.33,0.33,0,0,0.67,0,0,0,0,0,0,0
2019/11/23,0,0.67,0,0,0.67,0,0,0,0,0,0,0.33,0,0,0,0,0.33,0.33,0,0,0.67,0,0,0,0,0,0,0
2019/11/24,0,0.68,0,0,0.68,0,0,0,0,0,0,0.32,0,0,0,0,0.32,0.32,0,0,0.68,0,0,0,0,0,0,0
2019/11/25,0,0.68,0,0,0.68,0,0,0,0,0,0,0.32,0,0,0,0,0.32,0.32,0,0,0.68,0,0,0,0,0,0,0
2019/11/26,0,0.68,0,0,0.68,0,0,0,0,0,0,0.32,0,0,0,0,0.32,0.32,0,0,0.68,0,0,0,0,0,0,0
2019/11/27,0,0.68,0,0,0.68,0,0,0,0,0,0,0.32,0,0,0,0,0.32,0.32,0,0,0.68,0,0,0,0,0,0,0
2019/11/28,0,0.69,0,0,0.69,0,0,0,0,0,0,0.31,0,0,0,0,0.31,0.31,0,0,0.69,0,0,0,0,0,0,0
2019/11/29,0,0.69,0,0,0.69,0,0,0,0,0,0,0.31,0,0,0,0,0.31,0.31,0,0,0.69,0,0,0,0,0,0,0
2019/11/30,0,0.69,0,0,0.69,0,0,0,0,0,0,0.31,0,0,0,0,0.31,0.31,0,0,0.69,0,0,0,0,0,0,0
2019/12/1,0,0.7,0,0,0.7,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0.3,0,0,0.7,0,0,0,0,0,0,0
2019/12/2,0,0.7,0,0,0.7,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0.3,0,0,0.7,0,0,0,0,0,0,0
2019/12/3,0,0.7,0,0,0.7,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0.3,0,0,0.7,0,0,0,0,0,0,0
2019/12/4,0,0.7,0,0,0.7,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0.3,0,0,0.7,0,0,0,0,0,0,0
2019/12/5,0,0.71,0,0,0.71,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.29,0,0,0.71,0,0,0,0,0,0,0
2019/12/6,0,0.71,0,0,0.71,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.29,0,0,0.71,0,0,0,0,0,0,0
2019/12/7,0,0.71,0,0,0.71,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.29,0,0,0.71,0,0,0,0,0,0,0
2019/12/8,0,0.71,0,0,0.71,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.29,0,0,0.71,0,0,0,0,0,0,0
2019/12/9,0,0.72,0,0,0.72,0,0,0,0,0,0,0.28,0,0,0,0,0.28,0.28,0,0,0.72,0,0,0,0,0,0,0
2019/12/10,0,0.72,0,0,0.72,0,0,0,0,0,0,0.28,0,0,0,0,0.28,0.28,0,0,0.72,0,0,0,0,0,0,0
2019/12/11,0,0.72,0,0,0.72,0,0,0,0,0,0,0.28,0,0,0,0,0.28,0.28,0,0,0.72,0,0,0,0,0,0,0
2019/12/12,0,0.73,0,0,0.73,0,0,0,0,0,0,0.27,0,0,0,0,0.27,0.27,0,0,0.73,0,0,0,0,0,0,0
2019/12/13,0,0.73,0,0,0.73,0,0,0,0,0,0,0.27,0,0,0,0,0.27,0.27,0,0,0.73,0,0,0,0,0,0,0
2019/12/14,0,0.73,0,0,0.73,0,0,0,0,0,0,0.27,0,0,0,0,0.27,0.27,0,0,0.73,0,0,0,0,0,0,0
2019/12/15,0,0.73,0,0,0.73,0,0,0,0,0,0,0.27,0,0,0,0,0.27,0.27,0,0,0.73,0,0,0,0,0,0,0
2019/12/16,0,0.74,0,0,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0.26,0.26,0,0,0.74,0,0,0,0,0,0,0
2019/12/17,0,0.74,0,0,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0.26,0.26,0,0,0.74,0,0,0,0,0,0,0
2019/12/18,0,0.74,0,0,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0.26,0.26,0,0,0.74,0,0,0,0,0,0,0
2019/12/19,0,0.74,0,0,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0.26,0.26,0,0,0.74,0,0,0,0,0,0,0
2019/12/20,0,0.75,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.75,0,0,0,0,0,0,0
2019/12/21,0,0.75,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.75,0,0,0,0,0,0,0
2019/12/22,0,0.75,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.75,0,0,0,0,0,0,0
2019/12/23,0,0.75,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.75,0,0,0,0,0,0,0
2019/12/24,0,0.76,0,0,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0.24,0.24,0,0,0.76,0,0,0,0,0,0,0
2019/12/25,0,0.76,0,0,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0.24,0.24,0,0,0.76,0,0,0,0,0,0,0
2019/12/26,0,0.76,0,0,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0.24,0.24,0,0,0.76,0,0,0,0,0,0,0
2019/12/27,0,0.77,0,0,0.77,0,0,0,0,0,0,0.23,0,0,0,0,0.23,0.23,0,0,0.77,0,0,0,0,0,0,0
2019/12/28,0,0.77,0,0,0.77,0,0,0,0,0,0,0.23,0,0,0,0,0.23,0.23,0,0,0.77,0,0,0,0,0,0,0
2019/12/29,0,0.77,0,0,0.77,0,0,0,0,0,0,0.23,0,0,0,0,0.23,0.23,0,0,0.77,0,0,0,0,0,0,0
2019/12/30,0,0.77,0,0,0.77,0,0,0,0,0,0,0.23,0,0,0,0,0.23,0.23,0,0,0.77,0,0,0,0,0,0,0
2019/12/31,0,0.78,0,0,0.78,0,0,0,0,0,0,0.22,0,0,0,0,0.22,0.22,0,0,0.78,0,0,0,0,0,0,0
2020/1/1,0,0.78,0,0,0.78,0,0,0,0,0,0,0.22,0,0,0,0,0.22,0.22,0,0,0.78,0,0,0,0,0,0,0
2020/1/2,0,0.78,0,0,0.78,0,0,0,0,0,0,0.22,0,0,0,0,0.22,0.22,0,0,0.78,0,0,0,0,0,0,0
2020/1/3,0,0.78,0,0,0.78,0,0,0,0,0,0,0.22,0,0,0,0,0.22,0.22,0,0,0.78,0,0,0,0,0,0,0
2020/1/4,0,0.79,0,0,0.79,0,0,0,0,0,0,0.21,0,0,0,0,0.21,0.21,0,0,0.79,0,0,0,0,0,0,0
2020/1/5,0,0.79,0,0,0.79,0,0,0,0,0,0,0.21,0,0,0,0,0.21,0.21,0,0,0.79,0,0,0,0,0,0,0
2020/1/6,0,0.79,0,0,0.79,0,0,0,0,0,0,0.21,0,0,0,0,0.21,0.21,0,0,0.79,0,0,0,0,0,0,0
2020/1/7,0,0.8,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.8,0,0,0,0,0,0,0
2020/1/8,0,0.8,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.8,0,0,0,0,0,0,0
2020/1/9,0,0.8,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.8,0,0,0,0,0,0,0
2020/1/10,0,0.8,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.8,0,0,0,0,0,0,0
2020/1/11,0,0.81,0,0,0.81,0,0,0,0,0,0,0.19,0,0,0,0,0.19,0.19,0,0,0.81,0,0,0,0,0,0,0
2020/1/12,0,0.81,0,0,0.81,0,0,0,0,0,0,0.19,0,0,0,0,0.19,0.19,0,0,0.81,0,0,0,0,0,0,0
2020/1/13,0,0.81,0,0,0.81,0,0,0,0,0,0,0.19,0,0,0,0,0.19,0.19,0,0,0.81,0,0,0,0,0,0,0
2020/1/14,0,0.81,0,0,0.81,0,0,0,0,0,0,0.19,0,0,0,0,0.19,0.19,0,0,0.81,0,0,0,0,0,0,0
2020/1/15,0,0.82,0,0,0.82,0,0,0,0,0,0,0.18,0,0,0,0,0.18,0.18,0,0,0.82,0,0,0,0,0,0,0
2020/1/16,0,0.82,0,0,0.82,0,0,0,0,0,0,0.18,0,0,0,0,0.18,0.18,0,0,0.82,0,0,0,0,0,0,0
