2018/9/14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/7/11,0,2,0,1,2,0,1,2,0,1,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,1,1,1
2020/7/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2020/7/13,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0
2020/7/14,0,9,0,5,0,0,0,2,0,0,0,0,0,0,5,0,2,9,0,0,2,0,0,0,0,0,0,0
2020/7/15,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2020/7/16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/7/17,0,0,0,1,0.5,0,0,1.5,0,0,0,1,0.5,0,0.5,0,0.5,2.5,0,0,1,0,0,0,0,0,0,0
2020/7/18,0,0,0,2,1,0,0,2,0,0,0,2,1,0,1,0,1,5,0,0,2,0,0,0,0,0,0,0
2020/7/19,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/7/20,0,8,0,5,5,0,0,1,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1
2020/7/21,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0
2020/7/22,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2020/7/23,0,0,0,1,0.5,0,0.5,0.5,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5
2020/7/24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020/7/25,0,4,0,0.5,2.5,0,0,1,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0.5
2020/7/26,0,8,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/7/27,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
2020/7/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
2020/7/29,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,1,0,0,0,0,1,0,0
2020/7/30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/7/31,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1
2020/8/1,0.5,0,0,2.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1.5,0,0,0.5,0,0,0,0,0,0,1
2020/8/2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020/8/3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/8/4,0,0,0,2,1,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020/8/5,0,0,0,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020/8/6,0,8,0,5,1,0,0,2,0,0,0,1,2,0,2,0,1,1,0,0,0,0,0,0,0,1,0,1
2020/8/7,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0
2020/8/8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2020/8/9,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/8/10,0,0,0,3,2,0,0,2,0,0,0,3,1,0,1,0,3,7,0,0,0,0,0,0,0,0,0,0
2020/8/11,0,6,0,3,2,0,0,0,0,1,0,4,1,0,2,0,7,5,0,0,0,0,1,0,0,1,0,0
2020/8/12,0,2,0,3,2,2,0,1,0,0,0,3,2,0,1,1,4,5,0,0,0,0,0,1,0,1,0,1
2020/8/13,0,2,0,1,3,0,2,3,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0
2020/8/14,0,7,0,0,4,0,0,2,0,2,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0
2020/8/15,0,0,0,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020/8/16,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/17,0,8,0,7,1,1,1,0,1,0,0,3,2,0,0,1,4,6,0,0,1,0,1,1,0,0,1,0
2020/8/18,2,0,0,3,1,0,0,0,0,0,0,5,1,1,0,0,3,12,0,0,0,0,0,0,0,0,0,0
2020/8/19,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2020/8/20,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/21,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/22,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2020/8/23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/24,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/25,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/8/26,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020/8/27,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0
2020/8/28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/8/29,0,3,0,0.5,2,0,0,0.5,0,0,0,0.5,0.5,0,0.5,0,1.5,0,1,0,1.5,0,0,0,0,1.5,0,0.5
2020/8/30,0,6,0,1,4,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,3,0,0,0,0,3,0,1
2020/8/31,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/9/1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020/9/2,0,0,0,7,4,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2020/9/3,0,0,0,0,2,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0
2020/9/4,0,0,0,2,1,0,0,2,0,2,0,0,2,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0
2020/9/5,0,7,0,4,5,0,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
2020/9/6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/9/7,2,0,0,6,0,0,0,1,0,0,0,1,2,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0
2020/9/8,0,0,0,2,2,0,0,1,0,0,0,5,0,0,0,1,6,10,0,0,1,0,0,0,0,0,0,0
2020/9/9,1,0,0,2,3,0,0,4,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,1
2020/9/10,0,0,0,4,1,0,0,2,1,0,0,1,0,0,3,0,0,6,1,0,1,0,0,0,0,1,0,0
2020/9/11,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2020/9/12,0,0,0,4,2,0,0,2,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2020/9/13,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,1,0
2020/9/14,2,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,4,0,0,1,0,0,0,0,0,0,0
2020/9/15,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0
2020/9/16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2020/9/17,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0
2020/9/18,0,1,0,1,4,0,0,3,0,1,0,3,0,0,6,0,3,11,1,0,1,0,0,0,0,0,0,0
2020/9/19,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0
2020/9/20,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0
2020/9/21,0,2,0,5,0,0,0,0,0,0,0,2,0,0,0,0,1,9,0,0,3,0,0,0,0,0,0,0
2020/9/22,0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0
2020/9/23,0,1,0,5,1,0,0,0,0,1,0,3,0,0,1,0,2,3,0,0,1,0,0,0,0,0,0,0
2020/9/24,0,0,0,2,4,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2020/9/25,0,0,0,2,6,0,0,3,0,0,0,0,0,0,2,0,0,5,0,0,6,0,0,0,0,0,0,0
2020/9/26,0,0,0,1,3,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0
2020/9/27,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,5,6,0,0,0,0,0,0,0,3,0,0
2020/9/28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,0,0,1,0,0
2020/9/29,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2020/9/30,3,1,0,0,1,0,1,0,2,0,0,0,1,0,1,0,1,4,0,0,1,0,0,0,0,2,1,0
2020/10/1,1.5,0.5,0,0,0.5,0,0.5,0.5,1,0,0,0,0.5,0,0.5,0,0.5,2,0,0,1,0,0,0,0,1,0.5,0
2020/10/2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/10/3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020/10/4,0,0,0,0,3,0,0,4,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0
2020/10/5,0,0,0,9,3,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2020/10/6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2020/10/7,3,0,0,5,2,0,0,6,0,1,0,1,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0
2020/10/8,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
2020/10/9,0,0,0,6,2,0,0,4,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
2020/10/10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/10/11,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/10/12,0,0,0,0,6,1,0,1,0,0,0,1,0,0,1,0,2,2,0,0,3,0,0,0,0,0,0,0
2020/10/13,0,0,0,8,0,0,0,2,0,0,0,7,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0
2020/10/14,2,0,0,2,2,1,0,2,1,2,0,4,0,1,5,0,7,11,0,0,1,0,0,0,0,0,0,0
2020/10/15,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0
2020/10/16,0,0,0,3,0,0,0,1,0,1,0,2,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0
2020/10/17,1,2,0,3,4,2,0,4,0,3,0,3,0,0,0,0,2,8,0,0,0,0,0,0,0,3,0,0
2020/10/18,0,0,0,0,2,0,0,3,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2020/10/19,2,0,0,3,2,0,0,3,0,0,0,8,0,0,0,0,8,11,0,0,2,0,0,0,0,0,4,0
2020/10/20,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,5,8,0,0,1,0,0,0,0,0,0,0
2020/10/21,8,1,0,3,3,1,0,2,0,1,0,0,1,1,4,0,11,20,2,0,3,0,0,1,0,0,0,0
2020/10/22,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,3
2020/10/23,0,0,0,4,1,0,0,2,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
2020/10/24,3,0,0,0,7,0,0,1,0,0,0,0,0,0,1,0,3,3,0,0,2,0,0,0,0,1,0,0
2020/10/25,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/10/26,2,0,0,0,20,0,0,1,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0
2020/10/27,1,2,0,0,9,0,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2020/10/28,9,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,12,0,0,1,0,0,0,0,0,0,1
2020/10/29,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2020/10/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
2020/10/31,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0
2020/11/1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0
2020/11/2,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
2020/11/3,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,3,5,0,0,1,0,0,0,0,0,0,1
2020/11/4,5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,10,1,0,1,0,0,0,0,0,0,0
2020/11/5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2020/11/6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
2020/11/7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
2020/11/8,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020/11/9,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2020/11/10,5,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,2
2020/11/11,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,7,0,0,0,0,0,0,0,0,0,0
2020/11/12,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020/11/13,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
2020/11/14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
2020/11/15,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/11/16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
2020/11/17,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
2020/11/18,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2020/11/19,6,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0
2020/11/20,5,1,0,0.83,0,0,0,0.33,0.67,1,0,0,0,0,0,0,4.17,5.33,0,0,0,0,0,0,0,0,0,0
2020/11/21,4,1,0,0.67,0,0,0,0.67,1.33,1,0,0,0,0,0,0,3.33,4.67,0,0,0,0,0,0,0,0,0,0
2020/11/22,3,1,0,0.5,0,0,0,1,2,1,0,0,0,0,0,0,2.5,4,0,0,0,0,0,0,0,0,0,0
2020/11/23,2,1,0,0.33,0,0,0,1.33,2.67,1,0,0,0,0,0,0,1.67,3.33,0,0,0,0,0,0,0,0,0,0
2020/11/24,1,1,0,0.17,0,0,0,1.67,3.33,1,0,0,0,0,0,0,0.83,2.67,0,0,0,0,0,0,0,0,0,0
2020/11/25,0,1,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/11/26,5,0,0,1,0,0,0,0,1,0,0,6,0,1,0,0,12,14,0,0,0,0,0,0,0,0,0,0
2020/11/27,0,1,0,2,0,0,0,1,1,0,0,1,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0
2020/11/28,0,8,0,2,2,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2020/11/29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/11/30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/12/1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020/12/2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0
2020/12/3,2.5,0,0,0.5,0,0,0,0,0.5,0,0,1,0,0,0.5,0,2.5,9,0,0,0.5,0,0,0,0,0,0,0
2020/12/4,5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,4,7,0,0,1,0,0,0,0,0,0,0
2020/12/5,3.33,0,0,2.33,0,0,0,0,0.67,0,0,0.67,0,0,0.67,0,5,4.67,0,0,0.67,0,0,0,0,0,0,0
2020/12/6,1.67,0,0,3.67,0,0,0,0,0.33,0,0,0.33,0,0,0.33,0,6,2.33,0,0,0.33,0,0,0,0,0,0,0
2020/12/7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
2020/12/8,0,1,0,3,0,0,0,1,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
2020/12/9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0
2020/12/10,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/12/11,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
2020/12/12,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020/12/13,1.5,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0.5,0,0.5,0,0.5,2.5,0,0,0,0,0,0,0,0,0,0
2020/12/14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2020/12/15,1.5,0,0,0,0.5,0,0,1,0.5,0,0,0,0.5,0,0.5,1,0,2.5,0,0,0,0,0,0,0,0,0,0
2020/12/16,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020/12/17,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
2020/12/18,1.33,0.33,0,0.67,0.67,0,0,1,0,0.67,0,1.33,0.33,0,0.67,0.67,0,1,0,0,1,0,0,0,0,0.67,0.67,0
2020/12/19,1.67,0.67,0,0.33,1.33,0,0,2,0,0.33,0,0.67,0.67,0,1.33,1.33,0,2,0,0,1,0,0,0,0,0.33,0.33,0
2020/12/20,2,1,0,0,2,0,0,3,0,0,0,0,1,0,2,2,0,3,0,0,1,0,0,0,0,0,0,0
2020/12/21,0,2,0,0,2,0,0,3,2,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
2020/12/22,1,4,0,0,1,0,0,1,3,3,0,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
2020/12/23,0,3,0,3,0,0,0,0,2,2,0,0,2,0,1,0,2,15,0,0,0,0,0,0,0,0,0,0
2020/12/24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0
2020/12/25,1,2,0,3,1,0,0,1,2,0,0,6,0,0,0,2,5,9,0,0,0,0,0,0,0,0,0,0
2020/12/26,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2020/12/27,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
2020/12/28,1,3,0,2,3,0,0,4,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020/12/29,0,1,0,9,2,0,0,4,2,0,0,0,2,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0
2020/12/30,0,0,0,5,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020/12/31,0.71,0,0,4.29,0,0,0,0.86,0,0,0,0,2.71,0,0.86,0,0.86,1.43,0,0,0,0,0,0,0,0,0,0
2021/1/1,1.43,0,0,3.57,0,0,0,0.71,0,0,0,0,2.43,0,0.71,0,1.71,1.86,0,0,0,0,0,0,0,0,0,0
2021/1/2,2.14,0,0,2.86,0,0,0,0.57,0,0,0,0,2.14,0,0.57,0,2.57,2.29,0,0,0,0,0,0,0,0,0,0
2021/1/3,2.86,0,0,2.14,0,0,0,0.43,0,0,0,0,1.86,0,0.43,0,3.43,2.71,0,0,0,0,0,0,0,0,0,0
2021/1/4,3.57,0,0,1.43,0,0,0,0.29,0,0,0,0,1.57,0,0.29,0,4.29,3.14,0,0,0,0,0,0,0,0,0,0
2021/1/5,4.29,0,0,0.71,0,0,0,0.14,0,0,0,0,1.29,0,0.14,0,5.14,3.57,0,0,0,0,0,0,0,0,0,0
2021/1/6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0
2021/1/7,2.5,0,0,3,0,0,0,0,0,0,0,2.5,0.5,0,0,0,5.5,4.5,0,0,0,0,0,0,0,0,0,0
2021/1/8,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
2021/1/9,0.67,0,0,4.67,0,0,0,0,0,0,0,4,0,0,0,0,5.67,5,0,0,0,0,0,0,0,0,0,0
2021/1/10,1.33,0,0,3.33,0,0,0,0,0,0,0,3,0,0,0,0,6.33,5,0,0,0,0,0,0,0,0,0,0
2021/1/11,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0
2021/1/12,1,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0
2021/1/13,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0
2021/1/14,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021/1/15,2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0
